1:"$Sreact.fragment"
2:I[935,["619","static/chunks/619-ba102abea3e3d0e4.js","177","static/chunks/app/layout-d08f94048aa849c3.js"],"ThemeProvider"]
3:I[2505,["619","static/chunks/619-ba102abea3e3d0e4.js","177","static/chunks/app/layout-d08f94048aa849c3.js"],"default"]
4:I[9766,[],""]
spending,Judicial Branch,874229301,"Federal spending - Judicial Branch"
spending,Department of Agriculture,33141386882,"Federal spending - Department of Agriculture"
spending,Department of Commerce,1506482780,"Federal spending - Department of Commerce"
spending,Environmental Protection Agency,1331707253,"Federal spending - Environmental Protection Agency"
spending,Executive Office of the President,38299434,"Federal spending - Executive Office of the President"
spending,General Services Administration,59144997,"Federal spending - General Services Administration"
spending,International Assistance Programs,2467321973,"Federal spending - International Assistance Programs"
spending,National Aeronautics and Space Administration,1908990112,"Federal spending - National Aeronautics and Space Administration"f:T21c6,type,category,amount,description
income,Withholding Tax,881176134,"Connecticut revenue — Withholding Tax"
income,Income Tax Estimates & Finals,85327938,"Connecticut revenue — Income Tax Estimates & Finals"
income,Sales and Use Tax,454562880,"Connecticut revenue — Sales and Use Tax"
income,Room Occupancy Tax,9843817,"Connecticut revenue — Room Occupancy Tax"
income,Corporation Business Tax,18564795,"Connecticut revenue — Corporation Business Tax"
income,Composite Income Tax,12709479,"Connecticut revenue — Composite Income Tax"
income,Pass-Through Entity Tax,20225290,"Connecticut revenue — Pass-Through Entity Tax"
income,Estate and Gift Tax,32594422,"Connecticut revenue — Estate and Gift Tax"
income,Insurance Premiums (Domestic),17923307,"Connecticut revenue — Insurance Premiums (Domestic)"
income,Insurance Premiums (Foreign),23686342,"Connecticut revenue — Insurance Premiums (Foreign)"
income,Alcoholic Beverages Tax,4805828,"Connecticut revenue — Alcoholic Beverages Tax"
income,Cigarette Tax,14739179,"Connecticut revenue — Cigarette Tax"
income,Tobacco Products Tax,857587,"Connecticut revenue — Tobacco Products Tax"
income,Cannabis Tax,3093291,"Connecticut revenue — Cannabis Tax"
income,Real Estate Conveyance Tax,21860602,"Connecticut revenue — Real Estate Conveyance Tax"
income,Petroleum Gross Earnings Tax,39666249,"Connecticut revenue — Petroleum Gross Earnings Tax"
income,Admissions, Dues & TNC Fee,5907063,"Connecticut revenue — Admissions, Dues & TNC Fee"
income,Controlling Interest Transfer Tax,322926,"Connecticut revenue — Controlling Interest Transfer Tax"
income,Occupational Tax,713268,"Connecticut revenue — Occupational Tax"
spending,Dept. of Social Services,820542380,"Connecticut expenditure — Dept. of Social Services"
spending,State Dept of Education,349373896,"Connecticut expenditure — State Dept of Education"
spending,State Comptroller's Office,295632910,"Connecticut expenditure — State Comptroller's Office"
spending,Dept. of Transportation,258226271,"Connecticut expenditure — Dept. of Transportation"
spending,Teachers' Retirement Board,223430346,"Connecticut expenditure — Teachers' Retirement Board"
spending,Department of Development Serv,114563679,"Connecticut expenditure — Department of Development Serv"
spending,UConn Health Center,74000000,"Connecticut expenditure — UConn Health Center"
spending,Dept of Administrative Svcs,67803632,"Connecticut expenditure — Dept of Administrative Svcs"
spending,Dept. of Labor Unemploymt Div,60500000,"Connecticut expenditure — Dept. of Labor Unemploymt Div"
spending,Department of Housing,59930720,"Connecticut expenditure — Department of Housing"
spending,Paid Family Medical Leave Auth,41150626,"Connecticut expenditure — Paid Family Medical Leave Auth"
spending,University of Connecticut,40000000,"Connecticut expenditure — University of Connecticut"
spending,Dept of Energy & Environ Prot.,35954944,"Connecticut expenditure — Dept of Energy & Environ Prot."
spending,Office of Early Childhood,35887545,"Connecticut expenditure — Office of Early Childhood"
spending,Dept. of Children and Families,25867219,"Connecticut expenditure — Dept. of Children and Families"
spending,Judicial Branch,25377002,"Connecticut expenditure — Judicial Branch"
spending,Dept. of Public Health,25245684,"Connecticut expenditure — Dept. of Public Health"
spending,Econ. & Community Development,20239678,"Connecticut expenditure — Econ. & Community Development"
spending,Mental Health & Addiction Serv,19901323,"Connecticut expenditure — Mental Health & Addiction Serv"
spending,CSU - Southern,13653573,"Connecticut expenditure — CSU - Southern"
spending,Dept. of Correction,13196378,"Connecticut expenditure — Dept. of Correction"
spending,CSU - Central,12847924,"Connecticut expenditure — CSU - Central"
spending,CSU - Eastern,10177482,"Connecticut expenditure — CSU - Eastern"
spending,Office of the State Treasurer,9864674,"Connecticut expenditure — Office of the State Treasurer"
spending,Capital Reg Dev Authority,7850000,"Connecticut expenditure — Capital Reg Dev Authority"
spending,Office of Policy & Management,7774632,"Connecticut expenditure — Office of Policy & Management"
spending,Dept of Emrg Svc & Public Prot,7443666,"Connecticut expenditure — Dept of Emrg Svc & Public Prot"
spending,CT Tech Educ and Career Sys,5773929,"Connecticut expenditure — CT Tech Educ and Career Sys"
spending,Aging and Disability Services,5123559,"Connecticut expenditure — Aging and Disability Services"
spending,CSU - Western,4225293,"Connecticut expenditure — CSU - Western"
spending,Probate Court Administration,4136991,"Connecticut expenditure — Probate Court Administration"
spending,Dept. of Labor,4114751,"Connecticut expenditure — Dept. of Labor"
spending,Office of Higher Education,3827943,"Connecticut expenditure — Office of Higher Education"
spending,Charter Oak State College,3818472,"Connecticut expenditure — Charter Oak State College"
spending,Public Defender Services,2911619,"Connecticut expenditure — Public Defender Services"
spending,Legislative Management,2116837,"Connecticut expenditure — Legislative Management"
spending,CT STATE COMMUNITY COLLEGE,1858933,"Connecticut expenditure — CT STATE COMMUNITY COLLEGE"
spending,Dept. of Agriculture,1751541,"Connecticut expenditure — Dept. of Agriculture"
spending,Military Dept.,1652114,"Connecticut expenditure — Military Dept."
spending,Dept. of Motor Vehicles,1542025,"Connecticut expenditure — Dept. of Motor Vehicles"
spending,Office of Health Strategy,1532653,"Connecticut expenditure — Office of Health Strategy"
spending,CT Housing & Fin. Authority,1386890,"Connecticut expenditure — CT Housing & Fin. Authority"
spending,DOC - Correctional Industries,1303018,"Connecticut expenditure — DOC - Correctional Industries"
spending,DAS - Information Technology,1280089,"Connecticut expenditure — DAS - Information Technology"
spending,Elections Enforcement,878246,"Connecticut expenditure — Elections Enforcement"
spending,Dept. of Veterans' Affairs,760147,"Connecticut expenditure — Dept. of Veterans' Affairs"
spending,Agricultural Experiment Sta,607706,"Connecticut expenditure — Agricultural Experiment Sta"
spending,Dept. of Revenue Services,480598,"Connecticut expenditure — Dept. of Revenue Services"
spending,Connecticut State Library,442591,"Connecticut expenditure — Connecticut State Library"
spending,Division of Criminal Justice,421771,"Connecticut expenditure — Division of Criminal Justice"
spending,Secretary of the State,369371,"Connecticut expenditure — Secretary of the State"
spending,Attorney General's Office,337547,"Connecticut expenditure — Attorney General's Office"
spending,Dept. of Consumer Protection,298678,"Connecticut expenditure — Dept. of Consumer Protection"
spending,Worker's Compensation Commiss.,188783,"Connecticut expenditure — Worker's Compensation Commiss."
spending,Dept. of Banking,185370,"Connecticut expenditure — Dept. of Banking"
spending,DCF-Solnit Children Cntr South,182054,"Connecticut expenditure — DCF-Solnit Children Cntr South"
spending,Dept. of Insurance,145835,"Connecticut expenditure — Dept. of Insurance"
spending,DCF-Solnit Children Cntr North,136244,"Connecticut expenditure — DCF-Solnit Children Cntr North"
spending,Chief Medical Examiner's Offc,99478,"Connecticut expenditure — Chief Medical Examiner's Offc"
spending,Human Rights & Opportunities,26341,"Connecticut expenditure — Human Rights & Opportunities"
spending,Governor's Office,13740,"Connecticut expenditure — Governor's Office"
spending,Freedom of Information,13139,"Connecticut expenditure — Freedom of Information"
spending,Military Department-Combat Pay,10200,"Connecticut expenditure — Military Department-Combat Pay"
spending,Auditors of Public Accounts,7739,"Connecticut expenditure — Auditors of Public Accounts"
spending,Office of Govt. Accountability,5986,"Connecticut expenditure — Office of Govt. Accountability"
spending,Connecticut State Universities,5071,"Connecticut expenditure — Connecticut State Universities"
spending,Office of State Ethics,3486,"Connecticut expenditure — Office of State Ethics"
spending,Off of the Healthcare Advocate,3124,"Connecticut expenditure — Off of the Healthcare Advocate"
spending,Renters Rebate,2800,"Connecticut expenditure — Renters Rebate"
spending,Lieutenant Governor's Office,1755,"Connecticut expenditure — Lieutenant Governor's Office"
spending,Comm on WomenChilSenEquityOpty,1002,"Connecticut expenditure — Comm on WomenChilSenEquityOpty"10:T19ff,type,category,amount,description
income,Individual Income Tax,296950000,"Iowa revenue — Individual Income Tax"
income,Sales Tax,296750000,"Iowa revenue — Sales Tax"
income,Use Tax,53810000,"Iowa revenue — Use Tax"
income,Inheritance Tax,460000,"Iowa revenue — Inheritance Tax"
income,Insurance Premium Tax,2640000,"Iowa revenue — Insurance Premium Tax"
income,Beer Tax,740000,"Iowa revenue — Beer Tax"
income,Franchise Tax,980000,"Iowa revenue — Franchise Tax"
income,Cigarette Tax,40000,"Iowa revenue — Cigarette Tax"
income,Tobacco Tax,1930000,"Iowa revenue — Tobacco Tax"
spending,HEALTH AND HUMAN SERVICES, DEPARTMENT OF,1159330641,"Iowa expenditure — HEALTH AND HUMAN SERVICES, DEPARTMENT OF"
spending,EDUCATION, DEPT OF,526147471,"Iowa expenditure — EDUCATION, DEPT OF"
spending,REVENUE,167804585,"Iowa expenditure — REVENUE"
spending,TRANSPORTATION, DEPT OF,84675786,"Iowa expenditure — TRANSPORTATION, DEPT OF"
spending,ADMINISTRATIVE SERVICES, DEPT,59086168,"Iowa expenditure — ADMINISTRATIVE SERVICES, DEPT"
spending,WORKFORCE DEVELOPMENT,58883181,"Iowa expenditure — WORKFORCE DEVELOPMENT"
spending,TREASURER OF STATE,57358233,"Iowa expenditure — TREASURER OF STATE"
spending,REGENTS, BOARD OF,49723026,"Iowa expenditure — REGENTS, BOARD OF"
spending,STATE ACCOUNTING TRUST ACCTS,26988871,"Iowa expenditure — STATE ACCOUNTING TRUST ACCTS"
spending,DEPT OF HOMELAND SECURITY AND EMERGENCY MANAGEMENT,24656798,"Iowa expenditure — DEPT OF HOMELAND SECURITY AND EMERGENCY MANAGEMENT"
spending,IPERS,15583161,"Iowa expenditure — IPERS"
spending,IOWA ECONOMIC DEVELOPMENT AUTHORITY,15505765,"Iowa expenditure — IOWA ECONOMIC DEVELOPMENT AUTHORITY"
spending,PUBLIC SAFETY, DEPT OF,7084836,"Iowa expenditure — PUBLIC SAFETY, DEPT OF"
spending,CHIEF INFORMATION OFFICER, OFFICE OF,6646868,"Iowa expenditure — CHIEF INFORMATION OFFICER, OFFICE OF"
spending,NATURAL RESOURCES, DEPT OF,6411900,"Iowa expenditure — NATURAL RESOURCES, DEPT OF"
spending,IOWA LOTTERY AUTHORITY,6100935,"Iowa expenditure — IOWA LOTTERY AUTHORITY"
spending,AGRICULTURE AND LAND STEWARDSHIP,5626287,"Iowa expenditure — AGRICULTURE AND LAND STEWARDSHIP"
spending,ATTORNEY GENERAL,3771731,"Iowa expenditure — ATTORNEY GENERAL"
spending,GENERAL SERVICES CAPITALS,3510715,"Iowa expenditure — GENERAL SERVICES CAPITALS"
spending,STATE PUBLIC DEFENDER/DIA,3072472,"Iowa expenditure — STATE PUBLIC DEFENDER/DIA"
spending,PUBLIC DEFENSE, DEPT OF,2810734,"Iowa expenditure — PUBLIC DEFENSE, DEPT OF"
spending,AG- CORN PROMOTION,2653999,"Iowa expenditure — AG- CORN PROMOTION"
spending,AG- SOYBEAN PROMOTION,2646084,"Iowa expenditure — AG- SOYBEAN PROMOTION"
spending,FINANCE AUTHORITY,2497343,"Iowa expenditure — FINANCE AUTHORITY"
spending,CORRECTIONS INDUSTRIES,1360797,"Iowa expenditure — CORRECTIONS INDUSTRIES"
spending,CORRECTIONS IOWA MEDICAL AND CLASSIFICATION CENTER,1282594,"Iowa expenditure — CORRECTIONS IOWA MEDICAL AND CLASSIFICATION CENTER"
spending,IOWA COMMUNICATIONS NETWORK,1246148,"Iowa expenditure — IOWA COMMUNICATIONS NETWORK"
spending,IOWA VETERANS HOME,1184445,"Iowa expenditure — IOWA VETERANS HOME"
spending,MANAGEMENT, DEPT OF,974476,"Iowa expenditure — MANAGEMENT, DEPT OF"
spending,TRANSPORTATION, CAPITALS,966542,"Iowa expenditure — TRANSPORTATION, CAPITALS"
spending,CORRECTIONS CENTRAL OFFICE,803023,"Iowa expenditure — CORRECTIONS CENTRAL OFFICE"
spending,CORRECTIONS ANAMOSA,562875,"Iowa expenditure — CORRECTIONS ANAMOSA"
spending,CORRECTIONS CLARINDA,489223,"Iowa expenditure — CORRECTIONS CLARINDA"
spending,CORRECTIONS NEWTON,472475,"Iowa expenditure — CORRECTIONS NEWTON"
spending,INSPECTIONS AND APPEALS, DEPT OF,466351,"Iowa expenditure — INSPECTIONS AND APPEALS, DEPT OF"
spending,DEPT FOR THE BLIND,463326,"Iowa expenditure — DEPT FOR THE BLIND"
spending,CORRECTIONS FORT DODGE,430153,"Iowa expenditure — CORRECTIONS FORT DODGE"
spending,CORRECTIONS MT PLEASANT,426115,"Iowa expenditure — CORRECTIONS MT PLEASANT"
spending,HUMAN SERVICES ASSISTANCE PYMT,372677,"Iowa expenditure — HUMAN SERVICES ASSISTANCE PYMT"
spending,CBC DISTRICT V,334527,"Iowa expenditure — CBC DISTRICT V"
spending,CORRECTIONS MITCHELLVILLE,303915,"Iowa expenditure — CORRECTIONS MITCHELLVILLE"
spending,EDUCATION,IOWA PBS,241338,"Iowa expenditure — EDUCATION,IOWA PBS"
spending,PUBLIC DEFENSE, CAPITALS,230389,"Iowa expenditure — PUBLIC DEFENSE, CAPITALS"
spending,CORRECTIONS FORT MADISON,227243,"Iowa expenditure — CORRECTIONS FORT MADISON"
spending,SECRETARY OF STATE,212563,"Iowa expenditure — SECRETARY OF STATE"
spending,CBC DISTRICT I,204879,"Iowa expenditure — CBC DISTRICT I"
spending,UTILITIES,200468,"Iowa expenditure — UTILITIES"
spending,AG- CATTLE PROMOTION BOARD,185886,"Iowa expenditure — AG- CATTLE PROMOTION BOARD"
spending,CORRECTIONS ROCKWELL CITY,175953,"Iowa expenditure — CORRECTIONS ROCKWELL CITY"
spending,CBC DISTRICT VII,140829,"Iowa expenditure — CBC DISTRICT VII"
spending,CBC DICTRICT VI,128408,"Iowa expenditure — CBC DICTRICT VI"
spending,CBC DISTRICT IV,107709,"Iowa expenditure — CBC DISTRICT IV"
spending,CBC DISTRICT VIII,84777,"Iowa expenditure — CBC DISTRICT VIII"
spending,LAW ENFORCEMENT ACADEMY,84091,"Iowa expenditure — LAW ENFORCEMENT ACADEMY"
spending,AG- EGG COUNCIL,82657,"Iowa expenditure — AG- EGG COUNCIL"
spending,CBC DICTRICT II,76456,"Iowa expenditure — CBC DICTRICT II"
spending,VETERANS AFFAIRS,76252,"Iowa expenditure — VETERANS AFFAIRS"
spending,AUDITOR OF STATE,71483,"Iowa expenditure — AUDITOR OF STATE"
spending,INSURANCE,71350,"Iowa expenditure — INSURANCE"
spending,CBC DISTRICT III,63316,"Iowa expenditure — CBC DISTRICT III"
spending,EXECUTIVE COUNCIL,62283,"Iowa expenditure — EXECUTIVE COUNCIL"
spending,RACING COMMISSION - INSPECT AND APPEALS,61754,"Iowa expenditure — RACING COMMISSION - INSPECT AND APPEALS"
spending,GOVERNOR,59531,"Iowa expenditure — GOVERNOR"
spending,BANKING,56337,"Iowa expenditure — BANKING"
spending,ETHICS AND CAMPAIGN DISCLOSURE,37101,"Iowa expenditure — ETHICS AND CAMPAIGN DISCLOSURE"
spending,AG- TURKEY MARKETING COUNCIL,22345,"Iowa expenditure — AG- TURKEY MARKETING COUNCIL"
spending,CREDIT UNION,16220,"Iowa expenditure — CREDIT UNION"
spending,JUDICIAL CAPITALS,4794,"Iowa expenditure — JUDICIAL CAPITALS"
spending,CORRECTIONS FARM ACCOUNT,3236,"Iowa expenditure — CORRECTIONS FARM ACCOUNT"
spending,CONSUMER ADVOCATE,1498,"Iowa expenditure — CONSUMER ADVOCATE"
spending,PUBLIC INFORMATION BOARD,665,"Iowa expenditure — PUBLIC INFORMATION BOARD"
spending,PAROLE BOARD,640,"Iowa expenditure — PAROLE BOARD"11:T4c40,type,category,amount,description
spending,DEPARTMENT OF STATE POLICE (POL),22729043,"Massachusetts expenditure — DEPARTMENT OF STATE POLICE (POL)"
spending,DIVISION OF INSURANCE (DOI),595385,"Massachusetts expenditure — DIVISION OF INSURANCE (DOI)"
spending,OFFICE FOR REFUGEES AND IMMIGRANTS (ORI),1666195,"Massachusetts expenditure — OFFICE FOR REFUGEES AND IMMIGRANTS (ORI)"
spending,DEPARTMENT OF FISH AND GAME (FWE),2721280,"Massachusetts expenditure — DEPARTMENT OF FISH AND GAME (FWE)"
spending,PUBLIC EMPLOYEE RETIREMENT ADMINISTRATION (PER),373614,"Massachusetts expenditure — PUBLIC EMPLOYEE RETIREMENT ADMINISTRATION (PER)"
spending,DEPARTMENT OF REVENUE (DOR),7631074,"Massachusetts expenditure — DEPARTMENT OF REVENUE (DOR)"
spending,NORTHWESTERN DISTRICT ATTORNEY (NWD),372059,"Massachusetts expenditure — NORTHWESTERN DISTRICT ATTORNEY (NWD)"
spending,FRAMINGHAM STATE UNIVERSITY (FRC),13993496,"Massachusetts expenditure — FRAMINGHAM STATE UNIVERSITY (FRC)"
spending,SHERIFF DEPARTMENT WORCESTER (SDW),2487996,"Massachusetts expenditure — SHERIFF DEPARTMENT WORCESTER (SDW)"
spending,ATTORNEY GENERAL OFFICE (AGO),2819249,"Massachusetts expenditure — ATTORNEY GENERAL OFFICE (AGO)"
spending,PLYMOUTH DISTRICT ATTORNEY (PLY),565114,"Massachusetts expenditure — PLYMOUTH DISTRICT ATTORNEY (PLY)"
spending,EMERGENCY MANAGEMENT AGENCY (CDA),1530508,"Massachusetts expenditure — EMERGENCY MANAGEMENT AGENCY (CDA)"
spending,FITCHBURG STATE UNIVERSITY (FSC),2447691,"Massachusetts expenditure — FITCHBURG STATE UNIVERSITY (FSC)"
spending,COMMISSION ON JUDICIAL CONDUCT (CJC),50872,"Massachusetts expenditure — COMMISSION ON JUDICIAL CONDUCT (CJC)"
spending,MENTAL HEALTH LEGAL ADVISORS (MHL),123494,"Massachusetts expenditure — MENTAL HEALTH LEGAL ADVISORS (MHL)"
spending,COMMISSION AGAINST DISCRIMINATION (CAD),393015,"Massachusetts expenditure — COMMISSION AGAINST DISCRIMINATION (CAD)"
spending,SHERIFF DEPARTMENT HAMPDEN (SDH),5607207,"Massachusetts expenditure — SHERIFF DEPARTMENT HAMPDEN (SDH)"
spending,NORFOLK DISTRICT ATTORNEY (NFK),548759,"Massachusetts expenditure — NORFOLK DISTRICT ATTORNEY (NFK)"
spending,CENTER FOR HEALTH INFORMATION & ANALYSIS (HCF),2304402,"Massachusetts expenditure — CENTER FOR HEALTH INFORMATION & ANALYSIS (HCF)"
spending,SUPREME JUDICIAL COURT (SJC),1404866,"Massachusetts expenditure — SUPREME JUDICIAL COURT (SJC)"
spending,CAPE & ISLANDS DISTRICT ATTORNEY (CPI),314289,"Massachusetts expenditure — CAPE & ISLANDS DISTRICT ATTORNEY (CPI)"
spending,SHERIFFS DEPARTMENT ASSOCIATION (SDA),24887,"Massachusetts expenditure — SHERIFFS DEPARTMENT ASSOCIATION (SDA)"
spending,SHERIFF DEPARTMENT PLYMOUTH (SDP),3349517,"Massachusetts expenditure — SHERIFF DEPARTMENT PLYMOUTH (SDP)"
spending,GROUP INSURANCE COMMISSION (GIC),98297974,"Massachusetts expenditure — GROUP INSURANCE COMMISSION (GIC)"
spending,DEPARTMENT OF CHILDREN AND FAMILIES (DSS),61854914,"Massachusetts expenditure — DEPARTMENT OF CHILDREN AND FAMILIES (DSS)"
spending,EXECUTIVE OFFICE OF EDUCATION (EDU),2613643,"Massachusetts expenditure — EXECUTIVE OFFICE OF EDUCATION (EDU)"
spending,DEPARTMENT OF FIRE SERVICES (DFS),1304583,"Massachusetts expenditure — DEPARTMENT OF FIRE SERVICES (DFS)"
spending,OFFICE OF THE VETERAN ADVOCATE (OVA),68403,"Massachusetts expenditure — OFFICE OF THE VETERAN ADVOCATE (OVA)"
spending,EXECUTIVE OFFICE OF HEALTH AND HUMAN SERVICES (EHS),2753579985,"Massachusetts expenditure — EXECUTIVE OFFICE OF HEALTH AND HUMAN SERVICES (EHS)"
spending,SECRETARY OF STATE (SEC),1728684,"Massachusetts expenditure — SECRETARY OF STATE (SEC)"
spending,CIVIL SERVICE COMMISSION (CSC),39501,"Massachusetts expenditure — CIVIL SERVICE COMMISSION (CSC)"
spending,OFFICE OF THE STATE TREASURER (TRE),72146570,"Massachusetts expenditure — OFFICE OF THE STATE TREASURER (TRE)"
spending,SHERIFF DEPARTMENT HAMPSHIRE (HSD),828490,"Massachusetts expenditure — SHERIFF DEPARTMENT HAMPSHIRE (HSD)"
spending,WORCESTER (MIDDLE) DISTRICT ATTORNEY (MID),752032,"Massachusetts expenditure — WORCESTER (MIDDLE) DISTRICT ATTORNEY (MID)"
spending,SHERIFF DEPARTMENT MIDDLESEX (SDM),5128112,"Massachusetts expenditure — SHERIFF DEPARTMENT MIDDLESEX (SDM)"
spending,MIDDLESEX COMMUNITY COLLEGE (MCC),10426592,"Massachusetts expenditure — MIDDLESEX COMMUNITY COLLEGE (MCC)"
spending,ROXBURY COMMUNITY COLLEGE (RCC),987256,"Massachusetts expenditure — ROXBURY COMMUNITY COLLEGE (RCC)"
spending,DIVISION OF OCCUPATIONAL LICENSURE (REG),1451577,"Massachusetts expenditure — DIVISION OF OCCUPATIONAL LICENSURE (REG)"
spending,COMMISSION ON THE STATUS OF PERSONS WITH DISABILITIES (SPD),3435,"Massachusetts expenditure — COMMISSION ON THE STATUS OF PERSONS WITH DISABILITIES (SPD)"
spending,SALEM STATE UNIVERSITY (SSA),7523331,"Massachusetts expenditure — SALEM STATE UNIVERSITY (SSA)"
spending,MASS CULTURAL COUNCIL (ART),2248736,"Massachusetts expenditure — MASS CULTURAL COUNCIL (ART)"
spending,DEPARTMENT OF BUSINESS AND TECHNOLOGY (SEA),89080,"Massachusetts expenditure — DEPARTMENT OF BUSINESS AND TECHNOLOGY (SEA)"
spending,APPEALS COURT (APC),588870,"Massachusetts expenditure — APPEALS COURT (APC)"
spending,SHERIFF DEPARTMENT BRISTOL (BSD),2000586,"Massachusetts expenditure — SHERIFF DEPARTMENT BRISTOL (BSD)"
spending,STATE ETHICS COMMISSION (ETH),125487,"Massachusetts expenditure — STATE ETHICS COMMISSION (ETH)"
spending,CAMPAIGN & POLITICAL FINANCE (CPF),76351,"Massachusetts expenditure — CAMPAIGN & POLITICAL FINANCE (CPF)"
spending,DEPARTMENT OF HIGHER EDUCATION (RGT),3119127,"Massachusetts expenditure — DEPARTMENT OF HIGHER EDUCATION (RGT)"
spending,SEX OFFENDER REGISTRY (SOR),292110,"Massachusetts expenditure — SEX OFFENDER REGISTRY (SOR)"
spending,DISTRICT ATTORNEY ASSOCIATION (DAA),91812,"Massachusetts expenditure — DISTRICT ATTORNEY ASSOCIATION (DAA)"
spending,MASSACHUSETTS DEPARTMENT OF TRANSPORTATION (DOT),153289932,"Massachusetts expenditure — MASSACHUSETTS DEPARTMENT OF TRANSPORTATION (DOT)"
spending,HUMAN RESOURCES DIVISION (HRD),3694664,"Massachusetts expenditure — HUMAN RESOURCES DIVISION (HRD)"
spending,WORCESTER STATE UNIVERSITY (WOR),7828054,"Massachusetts expenditure — WORCESTER STATE UNIVERSITY (WOR)"
spending,DEVELOPMENTAL DISABILITIES COUNCIL (ADD),50777,"Massachusetts expenditure — DEVELOPMENTAL DISABILITIES COUNCIL (ADD)"
spending,WESTFIELD STATE UNIVERSITY (WSC),11297415,"Massachusetts expenditure — WESTFIELD STATE UNIVERSITY (WSC)"
spending,NORTHERN ESSEX COMMUNITY COLLEGE (NEC),1912054,"Massachusetts expenditure — NORTHERN ESSEX COMMUNITY COLLEGE (NEC)"
spending,EXECUTIVE OFFICE OF ENVIRONMENTAL AFFAIRS (ENV),3163878,"Massachusetts expenditure — EXECUTIVE OFFICE OF ENVIRONMENTAL AFFAIRS (ENV)"
spending,GEORGE FINGOLD LIBRARY (LIB),49638,"Massachusetts expenditure — GEORGE FINGOLD LIBRARY (LIB)"
spending,DEPARTMENT OF EARLY EDUCATION & CARE (EEC),67831251,"Massachusetts expenditure — DEPARTMENT OF EARLY EDUCATION & CARE (EEC)"
spending,MASSACHUSETTS COLLEGE OF LIBERAL ARTS (NAC),1081246,"Massachusetts expenditure — MASSACHUSETTS COLLEGE OF LIBERAL ARTS (NAC)"
spending,OFFICE OF INSPECTOR GENERAL (IGO),392385,"Massachusetts expenditure — OFFICE OF INSPECTOR GENERAL (IGO)"
spending,DEPARTMENT OF PUBLIC HEALTH (DPH),63676786,"Massachusetts expenditure — DEPARTMENT OF PUBLIC HEALTH (DPH)"
spending,SHERIFF DEPARTMENT ESSEX (SDE),2832067,"Massachusetts expenditure — SHERIFF DEPARTMENT ESSEX (SDE)"
spending,DEPARTMENT OF TRANSITIONAL ASSISTANCE (WEL),14758184,"Massachusetts expenditure — DEPARTMENT OF TRANSITIONAL ASSISTANCE (WEL)"
spending,GREENFIELD COMMUNITY COLLEGE (GCC),827839,"Massachusetts expenditure — GREENFIELD COMMUNITY COLLEGE (GCC)"
spending,TEACHERS RETIREMENT BOARD (TRB),306360589,"Massachusetts expenditure — TEACHERS RETIREMENT BOARD (TRB)"
spending,DEPARTMENT OF AGRICULTURAL RESOURCES (AGR),4823045,"Massachusetts expenditure — DEPARTMENT OF AGRICULTURAL RESOURCES (AGR)"
spending,SHERIFF DEPARTMENT SUFFOLK (SDS),5984545,"Massachusetts expenditure — SHERIFF DEPARTMENT SUFFOLK (SDS)"
spending,HAMPDEN DISTRICT ATTORNEY (WES),683774,"Massachusetts expenditure — HAMPDEN DISTRICT ATTORNEY (WES)"
spending,SHERIFF DEPARTMENT DUKES (SDD),304403,"Massachusetts expenditure — SHERIFF DEPARTMENT DUKES (SDD)"
spending,BOARD OF BAR EXAMINERS (BBE),46898,"Massachusetts expenditure — BOARD OF BAR EXAMINERS (BBE)"
spending,DEPARTMENT CONSERVATION AND RECREATION (DCR),12389115,"Massachusetts expenditure — DEPARTMENT CONSERVATION AND RECREATION (DCR)"
spending,BUNKER HILL COMMUNITY COLLEGE (BHC),7684568,"Massachusetts expenditure — BUNKER HILL COMMUNITY COLLEGE (BHC)"
spending,OFFICE OF THE CHILD ADVOCATE (OCA),488109,"Massachusetts expenditure — OFFICE OF THE CHILD ADVOCATE (OCA)"
spending,PAROLE BOARD (PAR),843412,"Massachusetts expenditure — PAROLE BOARD (PAR)"
spending,EASTERN DISTRICT ATTORNEY (EAS),645759,"Massachusetts expenditure — EASTERN DISTRICT ATTORNEY (EAS)"
spending,COMMITTEE FOR PUBLIC COUNSEL SERVICES (CPC),18075688,"Massachusetts expenditure — COMMITTEE FOR PUBLIC COUNSEL SERVICES (CPC)"
spending,MASSACHUSETTS OFFICE ON DISABILITY (OHA),59092,"Massachusetts expenditure — MASSACHUSETTS OFFICE ON DISABILITY (OHA)"
spending,DIVISION OF OPERATIONAL SERVICES (OSD),556211,"Massachusetts expenditure — DIVISION OF OPERATIONAL SERVICES (OSD)"
spending,BOARD OF LIBRARY COMMISSIONERS (BLC),4912377,"Massachusetts expenditure — BOARD OF LIBRARY COMMISSIONERS (BLC)"
spending,EXECUTIVE OFFICE OF ECONOMIC DEVELOPMENT (EED),52018712,"Massachusetts expenditure — EXECUTIVE OFFICE OF ECONOMIC DEVELOPMENT (EED)"
spending,CRIMINAL JUSTICE INFORMATION SERVICES DEPARTMENT (CHS),199935,"Massachusetts expenditure — CRIMINAL JUSTICE INFORMATION SERVICES DEPARTMENT (CHS)"
spending,MASSACHUSETTS MARKETING PARTNERSHIP (MMP),1807463,"Massachusetts expenditure — MASSACHUSETTS MARKETING PARTNERSHIP (MMP)"
spending,TRIAL COURT (TRC),35841670,"Massachusetts expenditure — TRIAL COURT (TRC)"
